successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 161
inflation_const = parse(Float64, ARGS[5]) = 0.05

Solved in 78 iterations and 0.07 seconds
Optimal objective  1.524756441e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004460152432056506
current_sol["val"] = -0.01917495137024428
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004526703601929278
current_sol["val"] = 0.01056588995005282
iter = 427
z_val = 0.0015247564412232155
Optimize a model with 855 rows, 219 columns and 185956 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5247564e-03   1.123352e-03   0.000000e+00      0s
     110    1.5255719e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.10 seconds
Optimal objective  1.525571868e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005372193021705718
current_sol["val"] = -0.021714655748638442
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005564694841259416
current_sol["val"] = 0.00954595971547396
iter = 428
z_val = 0.0015255718684853857
Optimize a model with 857 rows, 219 columns and 186392 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5255719e-03   1.367105e-03   0.000000e+00      0s
     105    1.5265969e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.08 seconds
Optimal objective  1.526596863e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00558051288001859
current_sol["val"] = -0.019788464421363807
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005780273086008959
current_sol["val"] = 0.008880378857001131
iter = 429
z_val = 0.0015265968627534887
Optimize a model with 859 rows, 219 columns and 186828 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5265969e-03   1.420095e-03   0.000000e+00      0s
     110    1.5273514e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.11 seconds
Optimal objective  1.527351437e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0049608126196851905
current_sol["val"] = -0.02962579234596304
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005004533213187876
current_sol["val"] = 0.0038195700744981568
iter = 430
z_val = 0.0015273514365103488
Optimize a model with 861 rows, 219 columns and 187264 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5273514e-03   1.245663e-03   0.000000e+00      0s
     105    1.5282666e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.10 seconds
Optimal objective  1.528266611e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005017451173209783
current_sol["val"] = -0.008277161520327045
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0052054845995414874
current_sol["val"] = -0.001053864812999642
iter = 431
z_val = 0.0015282666112269678
Optimize a model with 863 rows, 219 columns and 187700 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5282666e-03   1.277865e-03   0.000000e+00      0s
     144    1.5292583e-03   0.000000e+00   0.000000e+00      0s

Solved in 144 iterations and 0.12 seconds
Optimal objective  1.529258251e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004601437358629769
current_sol["val"] = -0.02824533372911571
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004836257658169156
current_sol["val"] = 0.012930014775800837
iter = 432
z_val = 0.001529258250722187
Optimize a model with 865 rows, 219 columns and 188136 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5292583e-03   1.179706e-03   0.000000e+00      0s
     114    1.5299543e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.11 seconds
Optimal objective  1.529954293e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005049003962062821
current_sol["val"] = -0.027544188219992185
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005165233726302034
current_sol["val"] = 0.013453106609831322
iter = 433
z_val = 0.0015299542932848279
Optimize a model with 867 rows, 219 columns and 188572 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -9.0692553e+24   5.181720e+32   9.069255e-06      0s
     120    1.5305848e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.13 seconds
Optimal objective  1.530584808e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0048374687676208256
current_sol["val"] = -0.03290707804819637
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005077829903544929
current_sol["val"] = 0.01567056846349922
iter = 434
z_val = 0.0015305848084474455
Optimize a model with 869 rows, 219 columns and 189008 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5305848e-03   1.239409e-03   0.000000e+00      0s
     127    1.5314283e-03   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.11 seconds
Optimal objective  1.531428279e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00473199371527634
current_sol["val"] = -0.02481720478427037
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004893770209686704
current_sol["val"] = 0.0025625200331670104
iter = 435
z_val = 0.0015314282788764038
Optimize a model with 871 rows, 219 columns and 189444 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5314283e-03   1.203218e-03   0.000000e+00      0s
     112    1.5320623e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.11 seconds
Optimal objective  1.532062293e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004888488107373341
current_sol["val"] = -0.013252960087177796
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005145929840373673
current_sol["val"] = 0.005368451788738666
iter = 436
z_val = 0.0015320622930893272
Optimize a model with 873 rows, 219 columns and 189880 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5320623e-03   1.254297e-03   0.000000e+00      0s
     113    1.5328456e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.09 seconds
Optimal objective  1.532845587e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004692656268716578
current_sol["val"] = -0.029879190183070347
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004942373782044287
current_sol["val"] = 0.010997183214750197
iter = 437
z_val = 0.0015328455867869455
Optimize a model with 875 rows, 219 columns and 190316 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5328456e-03   1.204377e-03   0.000000e+00      0s
     133    1.5344128e-03   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.10 seconds
Optimal objective  1.534412808e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0050292997025245395
current_sol["val"] = -0.007014822497294213
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005090701535674634
current_sol["val"] = 0.00920604341769617
iter = 438
z_val = 0.0015344128082749636
Optimize a model with 877 rows, 219 columns and 190752 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5344128e-03   1.264999e-03   0.000000e+00      0s
     108    1.5364776e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.10 seconds
Optimal objective  1.536477623e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004777453654046544
current_sol["val"] = -0.012530601684771424
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004914220336199317
current_sol["val"] = 0.00785482121151236
iter = 439
z_val = 0.0015364776227596408
Optimize a model with 879 rows, 219 columns and 191188 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5364776e-03   1.211455e-03   0.000000e+00      0s
     107    1.5378590e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.09 seconds
Optimal objective  1.537859035e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004457097676569321
current_sol["val"] = -0.014155981813982412
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004541505469532327
current_sol["val"] = 0.004640625911210081
iter = 440
z_val = 0.0015378590349873107
Optimize a model with 881 rows, 219 columns and 191624 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5378590e-03   1.124821e-03   0.000000e+00      0s
     114    1.5399534e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.09 seconds
Optimal objective  1.539953372e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004467938096058577
current_sol["val"] = -0.026489017808774763
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004661183689600987
current_sol["val"] = 0.004353894790855867
iter = 441
z_val = 0.001539953371673153
Optimize a model with 883 rows, 219 columns and 192060 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5399534e-03   1.141136e-03   0.000000e+00      0s
     108    1.5414302e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.09 seconds
Optimal objective  1.541430184e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004569752556490962
current_sol["val"] = -0.03245036417110627
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004676768645716459
current_sol["val"] = 0.011424221459491533
iter = 442
z_val = 0.0015414301836158427
Optimize a model with 885 rows, 219 columns and 192496 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5414302e-03   1.155812e-03   0.000000e+00      0s
     129    1.5445374e-03   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.12 seconds
Optimal objective  1.544537429e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005243344282998028
current_sol["val"] = -0.008329122603133766
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005399641608712328
current_sol["val"] = -0.00035666519004900685
iter = 443
z_val = 0.0015445374292111375
Optimize a model with 887 rows, 219 columns and 192932 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5445374e-03   1.330372e-03   0.000000e+00      0s
     118    1.5468438e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.09 seconds
Optimal objective  1.546843829e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004395396230529503
current_sol["val"] = -0.029975916259585005
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0042112935276331885
current_sol["val"] = 0.011920601558415433
iter = 444
z_val = 0.0015468438288558655
Optimize a model with 889 rows, 219 columns and 193368 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5468438e-03   1.075834e-03   0.000000e+00      0s
     121    1.5504851e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.09 seconds
Optimal objective  1.550485141e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005233785726253497
current_sol["val"] = -0.026262851879613455
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005462588733017288
current_sol["val"] = 0.0023909149491730753
iter = 445
z_val = 0.001550485141191135
Optimize a model with 891 rows, 219 columns and 193804 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5504851e-03   1.337045e-03   0.000000e+00      0s
     120    1.5525323e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.11 seconds
Optimal objective  1.552532255e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004561946020797442
current_sol["val"] = -0.025303342241942788
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004762168161544588
current_sol["val"] = 0.006229299793016461
iter = 446
z_val = 0.0015525322554722039
Optimize a model with 893 rows, 219 columns and 194240 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5525323e-03   1.165511e-03   0.000000e+00      0s
      93    1.5545338e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.09 seconds
Optimal objective  1.554533818e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0047105885682971246
current_sol["val"] = -0.023017456939522445
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005022750422196199
current_sol["val"] = 0.0059755069204838075
iter = 447
z_val = 0.0015545338176849274
Optimize a model with 895 rows, 219 columns and 194676 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5545338e-03   1.216664e-03   0.000000e+00      0s
     110    1.5569189e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.08 seconds
Optimal objective  1.556918918e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0050757212773664
current_sol["val"] = -0.012462506095930363
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005266895463418838
current_sol["val"] = 0.0018032315357653483
iter = 448
z_val = 0.0015569189179546116
Optimize a model with 897 rows, 219 columns and 195112 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5569189e-03   1.292827e-03   0.000000e+00      0s
     141    1.5601826e-03   0.000000e+00   0.000000e+00      0s

Solved in 141 iterations and 0.15 seconds
Optimal objective  1.560182564e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004316810198153651
current_sol["val"] = -0.029303351587022755
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004582710722819384
current_sol["val"] = 0.0044003135128949065
iter = 449
z_val = 0.0015601825642582348
Optimize a model with 899 rows, 219 columns and 195548 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5601826e-03   1.112435e-03   0.000000e+00      0s
     119    1.5624891e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.10 seconds
Optimal objective  1.562489066e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004919337644991355
current_sol["val"] = -0.03434216252108996
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005125415729964625
current_sol["val"] = 0.015380941054864483
iter = 450
z_val = 0.0015624890655954837
Optimize a model with 901 rows, 219 columns and 195984 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5624891e-03   1.255591e-03   0.000000e+00      0s
     106    1.5642382e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.10 seconds
Optimal objective  1.564238169e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0050399661887786705
current_sol["val"] = -0.00027195152580821217
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005288943942192102
current_sol["val"] = 0.005151921538344132
iter = 451
z_val = 0.001564238168742154
Optimize a model with 903 rows, 219 columns and 196420 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5642382e-03   1.291113e-03   0.000000e+00      0s
     139    1.5661471e-03   0.000000e+00   0.000000e+00      0s

Solved in 139 iterations and 0.11 seconds
Optimal objective  1.566147144e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003985863146499102
current_sol["val"] = -0.035012727390625095
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004071787494959887
current_sol["val"] = 0.014881402895593313
iter = 452
z_val = 0.001566147144030014
Optimize a model with 905 rows, 219 columns and 196856 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5661471e-03   1.007200e-03   0.000000e+00      0s
     105    1.5675448e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.10 seconds
Optimal objective  1.567544806e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004879883764951583
current_sol["val"] = -0.022519584577720023
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004921856360247833
current_sol["val"] = 0.00808572952957233
iter = 453
z_val = 0.0015675448062423272
Optimize a model with 907 rows, 219 columns and 197292 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.7139485e+24   2.522227e+32   1.713949e-06      0s
     126    1.5690378e-03   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.13 seconds
Optimal objective  1.569037755e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004308326685076466
current_sol["val"] = -0.019688526931477428
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004485744513670401
current_sol["val"] = 0.0033650766129743304
iter = 454
z_val = 0.0015690377550442172
Optimize a model with 909 rows, 219 columns and 197728 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5690378e-03   1.099256e-03   0.000000e+00      0s
     134    1.5703868e-03   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.12 seconds
Optimal objective  1.570386752e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004592389717908119
current_sol["val"] = -0.02437901197296639
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004569044272741628
current_sol["val"] = 0.014057906110244727
iter = 455
z_val = 0.0015703867521607493
Optimize a model with 911 rows, 219 columns and 198164 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5703868e-03   1.145177e-03   0.000000e+00      0s
      93    1.5715401e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.09 seconds
Optimal objective  1.571540087e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004613878310173892
current_sol["val"] = -0.03329633265097212
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004750439419163536
current_sol["val"] = 0.01096779716921067
iter = 456
z_val = 0.001571540086551831
Optimize a model with 913 rows, 219 columns and 198600 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5715401e-03   1.170537e-03   0.000000e+00      0s
     111    1.5724358e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.09 seconds
Optimal objective  1.572435780e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0049516880346785
current_sol["val"] = -0.02815352947445523
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004841181540348011
current_sol["val"] = 0.009461818351418152
iter = 457
z_val = 0.0015724357800320223
Optimize a model with 915 rows, 219 columns and 199036 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
